"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.8
[32mv[37m [34mtidyr  [37m 0.8.2     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(knitr)"
"0","library(data.table)"
"2","data.table 1.11.8  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(survival)"
"0","library(ggfortify)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following objects are masked from ‘package:data.table’:

    dcast, melt

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","knitr::opts_chunk$set(echo = TRUE,warning=F, message=F)"
"0","#options(scipen=999)"
